City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
482,huilong,31.8111,121.655,278.67,64,97,0.88,CN,1670343547
483,katsuura,35.1333,140.3,282.15,87,21,4.5,JP,1670343548
484,pandan,14.0453,124.1694,299.2,85,25,3.06,PH,1670343549
485,rostusa,41.61,20.6,280.44,83,81,0.84,MK,1670343549
486,savinka,50.0785,47.0994,263.96,64,47,2.87,RU,1670343550
487,road town,18.4167,-64.6167,301.2,62,22,6.69,VG,1670343514
488,roncesvalles,4.0108,-75.6049,288.3,81,87,1.67,CO,1670343552
489,naryan-mar,67.6713,53.087,263.55,92,100,7.49,RU,1670343552
490,haines junction,60.7522,-137.5108,265.19,97,100,0.36,CA,1670343553
491,coihaique,-45.5752,-72.0662,288.12,47,75,4.63,CL,1670343554
492,batagay-alyta,67.8006,130.4114,232.81,87,23,1.96,RU,1670343555
493,ardmore,34.1743,-97.1436,290.07,95,75,4.12,US,1670343556
494,abulug,18.4453,121.4533,298.0,89,73,4.37,PH,1670343556
495,north platte,41.1239,-100.7654,273.89,59,0,4.12,US,1670343557
496,morondava,-20.2833,44.2833,301.12,71,26,3.19,MG,1670343557
497,svetlaya,46.5389,138.3297,263.12,67,25,3.52,RU,1670343558
498,pueblo,38.2545,-104.6091,280.28,57,0,2.06,US,1670343559
499,ystad,55.4297,13.8204,274.56,97,100,3.86,SE,1670343559
500,chaohu,31.6,117.8667,279.73,68,98,2.0,CN,1670343560
501,jogindarnagar,31.9833,76.7667,285.15,25,0,2.83,IN,1670343561
502,baymak,52.5933,58.3225,250.65,97,24,1.87,RU,1670343562
503,skelmersdale,53.5502,-2.7735,278.22,86,100,2.35,GB,1670343563
504,troutdale,45.5393,-122.3873,276.48,94,100,1.54,US,1670343563
505,asau,46.4333,26.4,273.86,99,92,1.38,RO,1670343565
506,hobyo,5.3505,48.5268,298.73,82,100,8.13,SO,1670343565
507,launceston,-41.45,147.1667,280.16,83,33,2.57,AU,1670343408
508,maxixe,-23.8597,35.3472,301.05,83,75,5.66,MZ,1670343566
509,khash,28.2211,61.2158,284.68,43,3,1.42,IR,1670343567
510,saint-philippe,-21.3585,55.7679,298.92,84,59,6.22,RE,1670343569
511,yermakovskoye,53.2831,92.4003,248.76,97,17,0.28,RU,1670343569
512,palauig,15.435,119.9045,299.93,76,69,2.04,PH,1670343570
513,hornepayne,49.2138,-84.7705,257.36,75,33,1.68,CA,1670343571
514,narsaq,60.9167,-46.05,275.27,98,100,2.99,GL,1670343571
515,evensk,61.95,159.2333,249.7,83,3,3.51,RU,1670343571
516,geraldton,-28.7667,114.6,292.38,68,0,5.14,AU,1670343572
517,novobiryusinskiy,56.9578,97.7076,260.22,92,100,5.27,RU,1670343573
518,los llanos de aridane,28.6585,-17.9182,295.01,96,75,3.13,ES,1670343573
519,iqaluit,63.7506,-68.5145,262.85,98,100,5.4,CA,1670343574
520,juelsminde,55.7088,10.0167,275.56,77,84,1.88,DK,1670343574
521,palizada,18.25,-92.0833,298.99,71,4,4.17,MX,1670343574
522,kosonsoy,41.2561,71.5508,270.46,83,97,1.83,UZ,1670343575
523,petrodvorets,59.885,29.8958,267.14,92,100,4.54,RU,1670343575
524,huarmey,-10.0681,-78.1522,294.84,74,9,4.68,PE,1670343576
525,ryotsu,38.0833,138.4333,279.89,79,88,8.73,JP,1670343576
526,manta,-0.95,-80.7333,297.03,78,100,2.57,EC,1670343309
527,cascais,38.6979,-9.4215,289.79,88,40,3.13,PT,1670343304
528,tolaga bay,-38.3667,178.3,288.07,86,100,3.97,NZ,1670343577
529,laureles,26.1092,-97.4941,299.17,68,75,7.72,US,1670343577
530,hohhot,40.8106,111.6522,257.31,72,0,2.0,CN,1670343578
531,akureyri,65.6835,-18.0878,265.11,86,0,0.0,IS,1670343578
532,soure,-0.7167,-48.5233,301.85,71,96,6.56,BR,1670343579
533,saldanha,-33.0117,17.9442,291.25,65,3,6.54,ZA,1670343579
534,moose factory,51.2585,-80.6094,251.23,86,25,2.01,CA,1670343579
535,vanavara,60.34,102.2797,262.27,92,100,5.31,RU,1670343580
536,suntar,62.1444,117.6319,248.13,92,91,3.41,RU,1670343580
537,navalmoral de la mata,39.8916,-5.5406,287.57,88,85,0.88,ES,1670343581
538,emerald,-23.5333,148.1667,299.31,42,1,3.06,AU,1670343581
539,red bank,40.3471,-74.0643,287.34,93,100,4.12,US,1670343581
540,yei,4.095,30.6779,296.02,73,47,0.97,SS,1670343440
541,denia,38.8408,0.1057,289.68,89,100,0.89,ES,1670343582
542,cabadiangan,9.7531,122.4739,297.71,88,43,2.62,PH,1670343582
543,lady frere,-31.7031,27.2329,294.74,36,70,8.81,ZA,1670343583
544,ilebo,-4.3167,20.5833,301.27,64,97,0.84,CD,1670343583
545,leshukonskoye,64.8989,45.7622,264.11,89,100,4.73,RU,1670343584
546,raga,8.4596,25.678,301.12,23,14,2.15,SS,1670343584
547,brae,60.3964,-1.353,277.56,63,100,11.55,GB,1670343584
548,coquimbo,-29.9533,-71.3436,289.0,88,100,4.12,CL,1670343585
549,kiama,-34.6833,150.8667,290.37,87,66,0.89,AU,1670343460
550,antalaha,-14.9003,50.2788,298.06,75,26,4.89,MG,1670343585
551,metro,-5.1131,105.3067,297.34,91,99,1.62,ID,1670343586
552,goderich,43.7501,-81.7165,278.1,77,100,2.68,CA,1670343363
553,bathsheba,13.2167,-59.5167,303.49,62,20,5.14,BB,1670343586
554,oloron-sainte-marie,43.1944,-0.6107,284.91,88,100,0.22,FR,1670343587
555,sande,53.5049,8.0142,277.17,84,17,2.63,DE,1670343588
556,watertown,42.3709,-71.1828,286.0,77,0,3.6,US,1670343481
557,dongfeng,42.6403,125.5118,264.21,63,40,4.49,CN,1670343588
558,sangar,63.9242,127.4739,237.66,99,99,0.63,RU,1670343589
559,loanda,-8.8368,13.2343,299.84,77,82,5.32,AO,1670343319
560,waipawa,-41.4122,175.5153,283.68,73,99,3.57,NZ,1670343590
561,bonavista,48.6499,-53.1147,275.08,80,14,4.3,CA,1670343590
562,diego de almagro,-26.3667,-70.05,300.88,21,16,4.32,CL,1670343478
563,druzhba,52.0428,33.9453,267.63,55,31,5.64,UA,1670343591
564,xining,36.6167,101.7667,270.37,46,100,1.19,CN,1670343591
565,comodoro rivadavia,-45.8667,-67.5,294.07,24,40,10.8,AR,1670343591
566,santa teresa,10.2341,-66.6631,304.21,41,9,1.21,VE,1670343592
567,mudgee,-32.5943,149.5871,286.92,53,85,0.3,AU,1670343592
568,matay,28.419,30.7792,291.17,48,5,3.55,EG,1670343593
569,butia,-30.1197,-51.9622,306.19,35,0,2.55,BR,1670343593
570,port-gentil,-0.7193,8.7815,301.13,83,40,5.66,GA,1670343593
571,talwara,31.9486,75.8667,287.68,38,0,1.07,IN,1670343594
572,manuk mangkaw,4.8,119.85,300.72,76,100,4.35,PH,1670343594
573,karatau,43.1667,70.4667,268.64,89,96,1.46,KZ,1670343595
574,pemangkat,1.1667,108.9667,299.67,83,100,2.64,ID,1670343595
575,batagay,67.6333,134.6333,237.0,100,46,1.1,RU,1670343595
576,mujiayingzi,42.1167,118.7833,265.11,39,0,4.31,CN,1670343596
577,latung,5.5,120.8833,300.6,77,100,4.36,PH,1670343596
578,junqueiropolis,-21.5147,-51.4336,298.23,74,97,3.14,BR,1670343597
579,kimbe,-5.5502,150.1429,297.21,92,99,1.72,PG,1670343597
